State,Town,Lat,Lon
Ayeyarwady,ဘိုကလေး,16.295,95.3968
Ayeyarwady,ဓနုဖြူ,17.25468,95.59583
Ayeyarwady,ဒေးဒရဲ,16.40806,95.88512
Ayeyarwady,အိမ်မဲ,16.8962,95.1805
Ayeyarwady,ဒူးယား,17.5616,95.4802
Ayeyarwady,ဟင်္သာတ,17.64958,95.45818
Ayeyarwady,တလုတ္ထော်,17.6419,95.3046
Ayeyarwady,ထူးကြီး,17.97132,95.26073
Ayeyarwady,အင်္ဂပူ,17.80981,95.26926
Ayeyarwady,မဲဇလီကုန်း,17.9009,95.2288
Ayeyarwady,ကန်ကြီးထောင့်,16.9329,94.89476
Ayeyarwady,ကျိုက်လတ်,16.44431,95.72614
Ayeyarwady,ဘက်ရဲ,18.30044,95.14703
Ayeyarwady,ကြံခင်း,18.34035,95.23914
Ayeyarwady,ကျောင်းကုန်း,17.10768,95.1904
Ayeyarwady,အထောင်,17.34855,95.33365
Ayeyarwady,ကျုံပျော်,17.3,95.2
Ayeyarwady,ဟိုင်းကြီးကျွန်း,15.82676977,94.80943333
Ayeyarwady,လပွတ္တာ (၃) မိုင်,16.19983,94.78124
Ayeyarwady,လပွတ္တာ,16.14557,94.75889
Ayeyarwady,ပြင်စလူ,15.82676977,94.80943333
Ayeyarwady,လေးမျက်နှာ,17.60038,95.17454
Ayeyarwady,မအူပင်,16.73023,95.6494
Ayeyarwady,မော်လမြိုင်ကျွန်း,16.37894,95.26298
Ayeyarwady,အင်ပင်,18.0935,95.269
Ayeyarwady,ကနောင်,18.21566003,95.38136511
Ayeyarwady,မြန်အောင်,18.28696,95.31779
Ayeyarwady,မြောင်းမြ,16.59926,94.92977
Ayeyarwady,ဟိုင်းကြီးကျွန်း,16.01602,94.34411
Ayeyarwady,ငပုတော,16.54310125,94.69224
Ayeyarwady,ငရုတ်ကောင်း,16.52089,94.3019
Ayeyarwady,ညောင်တုန်း,17.04903,95.63359
Ayeyarwady,ပန်းတနော်,16.98212,95.46595
Ayeyarwady,ချောင်းသာ,16.9597,94.4447
Ayeyarwady,ငွေဆောင်,16.86379,94.38711
Ayeyarwady,ပုသိမ်,16.77924,94.73303
Ayeyarwady,ရွှေသောင်ယံ,17.07674,94.46133
Ayeyarwady,အမာ,15.7994,95.29017
Ayeyarwady,ဖျာပုံ,16.2916097,95.68019333
Ayeyarwady,သာပေါင်း,17.04734,94.80589
Ayeyarwady,ကျုံမငေး,16.43803471,95.13190322
Ayeyarwady,ဝါးခယ်မ,16.60383,95.18041
Ayeyarwady,အသုတ်,17.19974,95.08331
Ayeyarwady,ငသိုင်းချောင်း,17.39927,95.07731
Ayeyarwady,ရေကြည်,17.34456,95.12067
Ayeyarwady,ဇလွန်,17.4781,95.55666
Bago (East),ပဲခူး,17.33583,96.48389
Bago (East),ဘုရားကြီး,17.47538,96.52654
Bago (East),အင်းတကော်,17.18087,96.37637
Bago (East),ဒိုက်ဦး,17.78967,96.66969
Bago (East),ထန်းတပင်,18.84329759,96.48375879
Bago (East),ကဝ,17.08967,96.46632
Bago (East),သက္ကလ,17.02939,96.59657
Bago (East),ကျောက်ကြီး,18.32764003,96.76861742
Bago (East),ဖဒို,18.0377,96.5549
Bago (East),ကျောက်တံခါး,18.15867,96.61391
Bago (East),ပဲနွယ်ကုန်း,18.22271,96.56886
Bago (East),မဒေါက်,17.91491,96.84535
Bago (East),ညောင်လေးပင်,17.95323,96.72151
Bago (East),ပိန်းဇလုပ်,18.0699,96.66836
Bago (East),ပြွန်တန်ဆာ,17.87517,96.71597
Bago (East),ကျွဲပွဲ,18.7,96.4099
Bago (East),အုတ်တွင်း,18.83293,96.41363
Bago (East),ကညွတ်ကွင်း,18.3404,96.49218
Bago (East),ဖြူး,18.48438,96.43572
Bago (East),ဇေယျ၀တီ,18.54097,96.43084
Bago (East),ရွှေကျင်,17.92304,96.87767
Bago (East),ကေတုမတီ,19.01432,96.40357
Bago (East),တောင်ငူ,18.93953,96.43314
Bago (East),သနပ်ပင်,17.28903,96.57664
Bago (East),ဝေါ,17.4836,96.68234
Bago (East),ဆွာ,19.26498,96.29072
Bago (East),မြို့လှ,19.40442,96.26628
Bago (East),ရေနီ,19.47438,96.26804
Bago (East),ရေတာရှည်,19.15693,96.34234
Bago (West),ကြို့ပင်ကောက်,18.22989,95.65259
Bago (West),လက်ပံတန်း,17.779,95.74529
Bago (West),မင်းလှ,17.97389,95.70905
Bago (West),စစ်ကွင်း,17.8941,95.7232
Bago (West),မိုးညို,18.02719,95.51185
Bago (West),နတ်တလင်း,18.42753,95.54731
Bago (West),တာပွန်,18.361,95.4549
Bago (West),အိုးသည်ကုန်း,18.0432,95.6935
Bago (West),အုတ်ဖို,18.13022,95.67177
Bago (West),ဥရှစ်ပင်,18.68519,95.01383
Bago (West),ပန်းတောင်း,18.71797,95.15353
Bago (West),ပေါက်ခေါင်း,18.9028,95.54819
Bago (West),ပေါင်းတည်,18.48947,95.50721
Bago (West),ပေါင်းတလည်,18.84968,95.38459
Bago (West),ပြည်,18.82151,95.22103
Bago (West),ရွှေတောင်,18.7051,95.21404
Bago (West),သာယာဝတီ,17.65441,95.78629
Bago (West),သုံးဆယ်,17.62988,95.78985
Bago (West),အင်းမ,18.52806,95.34904
Bago (West),ပုတီးကုန်း,18.57236,95.45645
Bago (West),ဆင်မြီးဆွဲ,18.7369,95.3594
Bago (West),သဲကုန်း,18.64698,95.41721
Bago (West),ဇီးကုန်း,18.33846,95.62304
Chin,ဖလမ်း,22.91105,93.68034
Chin,ရိခေါ်ဒါရ်,23.36096889,93.38869076
Chin,ဝေဘူလ,23.0168,93.9133
Chin,ဟားခါး,22.64011,93.60483
Chin,ဆူရ်ခွား,22.255529,93.634163
Chin,ကန်ပက်လက်,21.19337,94.05666
Chin,ကျင်ဒွေး,20.973,93.8382
Chin,လိုင်လင်းပီ,21.9592,93.1143
Chin,မတူပီ,21.60475,93.44086
Chin,ရေဇွာ,22.05289,93.40857
Chin,မင်းတပ်,21.37176,93.97365
Chin,မကွီအိမ်နူး,21.1727,93.5945
Chin,ပလက်ဝ,21.30441,92.85461
Chin,ဆမီး,21.29333,93.09649
Chin,ခိုင်ကမ်း,23.2175,93.9551
Chin,တီးတိန်,23.37058,93.65619
Chin,နှာဟရိန်,22.1898,93.4361
Chin,ထန်တလန်,22.69843,93.4278
Chin,ကျီခါး,23.88976,93.53347
Chin,တွန်းဇန်,23.60306,93.69175
Kachin,ဗန်းမော်,24.25493,97.23441
Kachin,ချီဖွေ,25.88635,98.12976
Kachin,ပန်ဝါ,25.59866,98.37863
Kachin,ဖားကန့်,25.6128,96.31212
Kachin,ကာမိုင်း,25.5226,96.71153
Kachin,အင်ဂျန်းယန်,25.82991,97.72671
Kachin,ခေါင်လန်ဖူး,27.06042976,98.36034274
Kachin,မချမ်းဘော,27.28395,97.58937
Kachin,မံစီ,24.11962,97.29311
Kachin,မိုးကောင်း,25.30274,96.94038
Kachin,နမ္မတီး,25.37835,97.00896
Kachin,ဟိုပင်,24.99183,96.53019
Kachin,အင်းတော်ကြီး,25.0929,96.2876
Kachin,မိုးညှင်း,24.77711317,96.36492597
Kachin,နန်းမား,24.873985,96.436251
Kachin,နန့်မွန်း,25.0047,96.3548
Kachin,ဒေါ့ဖုန်းယန်,24.61398,97.46127
Kachin,လွယ်ဂျယ်,24.19932,97.72077
Kachin,မိုးမောက်,24.25094936,97.34653148
Kachin,မြစ်ကြီးနား,25.38749,97.39036
Kachin,ဆင်ဘို,24.77923,97.03917
Kachin,နောင်မွန်း,27.50532,97.81785
Kachin,ပန်နန်းဒင်,27.72810198,97.87661842
Kachin,ပူတာအို,27.29934,97.4159
Kachin,မြို့လှ,24.47856339,96.65521559
Kachin,ရွှေကူ,24.20695,96.80606
Kachin,ဆွမ်ပရာဘွမ်,26.54373,97.5677
Kachin,ရှင်ဗွေယန်,26.69478,96.2094
Kachin,တနိုင်း,26.35797,96.71655
Kachin,ဆော့လော်,26.15418607,98.27048681
Kachin,ကန်ပိုက်တီ,25.40319,98.11739
Kachin,ဆဒုံး,25.39708896,97.89996053
Kachin,ဝိုင်းမော်,25.35099,97.44281
Kayah,ဘောလခဲ,19.17255818,97.34284242
Kayah,ရွာသစ်,19.16673,97.4995
Kayah,ဒီးမော့ဆို,19.53832,97.15881
Kayah,နန်းမယ်ခုံ,19.6696,97.1091
Kayah,ဖားဆောင်း,18.87063,97.31592
Kayah,ဖရူဆို,19.41386948,97.12799393
Kayah,လောပိတ,19.54909,97.329287
Kayah,လွိုင်ကော်,19.67424,97.20993
Kayah,လွိုင်လင်လေး,19.8777,97.2318
Kayah,မယ်စဲ,18.67246177,97.66277329
Kayah,ရှားတော,19.63174,97.52073
Kayin,လှိုင်းဘွဲ့,17.12574,97.81871
Kayin,ပိုင်ကျုံ,17.02169958,97.985965
Kayin,ရှမ်းရွာသစ်,17.42438,97.88778
Kayin,ဘားအံ,16.88076,97.63691
Kayin,ဖာပွန်,18.06305643,97.44321438
Kayin,ကမမောင်း,17.34688,97.6529
Kayin,ကော့ကရိတ်,16.55553,98.23996
Kayin,ကျုံဒိုး,16.59446,98.04353
Kayin,ဘုရားသုံးဆူ,15.30444,98.37808
Kayin,ကျိုက်ဒုံ,16.00253062,98.39268396
Kayin,ကြာအင်းဆိပ်ကြီး,16.04079,98.12322
Kayin,မြဝတီ,16.68867758,98.51303563
Kayin,စုကလိ,16.15439,98.59621
Kayin,​ဝေါလေမြိုင် (ဝေါလေ),16.29392,98.71324
Kayin,ဘောဂလိ,18.91451,96.78565
Kayin,လိပ်သို,19.22235,96.58097
Kayin,သံတောင်,19.02175,96.58266
Kayin,သံတောင်ကြီး,19.07339,96.67547
Magway,အောင်လံ,19.35855,95.21684
Magway,ချောက်,20.89097787,94.81829465
Magway,စလေ,20.8338,94.7424
Magway,ဂန့်ဂေါ,22.17421,94.13582
Magway,ကျော,21.92737,94.35789
Magway,ကံမ,19.02897,95.09594
Magway,မကွေး,20.14027,94.92696
Magway,မင်းဘူး,20.17161,94.87518
Magway,စကု,20.22609,94.76831
Magway,မင်းတုန်း,19.35131067,94.73233488
Magway,မင်းလှ,19.96559,95.0367
Magway,မြိုင်,21.61256,94.85432
Magway,မြို့သစ်,20.19919,95.44692
Magway,နတ်မောက်,20.35339,95.39966
Magway,ငဖဲ,20.07538,94.46767
Magway,ကမ္မ,21.38358,94.81558
Magway,မြစ်ခြေ,21.2454,94.8511
Magway,ပခုက္ကူ,21.335,95.08227
Magway,ပေါက်,21.45215,94.47374
Magway,ပွင့်ဖြူ,20.36334,94.66933
Magway,စလင်း,20.5772,94.65936
Magway,ဆင်ဖြူကျွန်း,20.66419969,94.69290491
Magway,ကျောက်ထု,21.406,94.136
Magway,ဆော,21.15223705,94.15465822
Magway,ဆိပ်ဖြူ,20.90651,94.79243
Magway,စေတုတ္ထရာ,20.4466,94.24559
Magway,ဆင်ပေါင်ဝဲ,19.72291986,95.16185986
Magway,တောင်တွင်းကြီး,20.00187,95.54614
Magway,သရက်,19.3215,95.17716
Magway,ထီးလင်း,21.69636,94.09278
Magway,ရေနံချောင်း,20.45837,94.8731
Magway,ရေစကြို,21.6338783,95.24530058
Mandalay,အမရပူရ,21.90314,96.04948
Mandalay,မြစ်ငယ်,21.85418,96.06856
Mandalay,အောင်မြေသာဇံ,21.993206,96.096861
Mandalay,မန္တလေး,21.98940286,96.09210108
Mandalay,ချမ်းအေးသာဇံ,21.97535,96.094599
Mandalay,ချမ်းမြသာစည်,21.939404,96.095838
Mandalay,ကျောက်ပန်းတောင်း,20.84248,95.13218
Mandalay,ကျောက်ဆည်,21.61325,96.13033
Mandalay,မတ္တရာ,22.21036,96.10639
Mandalay,မဟာအောင်မြေ,21.97535,96.094599
Mandalay,မလှိုင်,21.09867,95.64698
Mandalay,မိတ္ထီလာ,20.88189,95.86311
Mandalay,မိုးကုတ်,22.92139,96.5054
Mandalay,မြင်းခြံ,21.45745,95.39179
Mandalay,ဆီမီးခုံ,21.735,95.4221
Mandalay,ကူမဲ,21.3583,96.1603
Mandalay,မြစ်သား,21.42427,96.13086
Mandalay,နွားထိုးကြီး,21.4237,95.6545
Mandalay,ငါန်းဇွန်,21.89845665,95.68723151
Mandalay,ပုဂံ,21.13197,94.86257
Mandalay,ငါ့သရောက်,21.15058,95.13772
Mandalay,ညောင်ဦး,21.19543,94.91011
Mandalay,ပုသိမ်ကြီး,22.00399394,96.16465066
Mandalay,ပျော်ဘွယ်,20.59472,96.05094
Mandalay,ပြည်ကြီးတံခွန်,21.901964,96.104181
Mandalay,ပြင်ဦးလွင်,22.01397,96.45634
Mandalay,စဉ့်ကူး,22.54838207,95.99655105
Mandalay,စဉ့်ကိုင်,21.73113711,96.10610982
Mandalay,တံတားဦး,21.81510017,95.97069475
Mandalay,တောင်သာ,21.27603,95.44541
Mandalay,တကောင်း,23.50188,96.01367
Mandalay,သပိတ်ကျင်း,22.88593,95.97525
Mandalay,သာစည်,20.85019,96.05838
Mandalay,ဝမ်းတွင်း,21.09691,96.03001
Mandalay,ရမည်းသင်း,20.4305,96.13747
Mon,ဘီးလင်း,17.21987,97.23931
Mon,ချောင်းဆုံ,16.35125,97.55048
Mon,ကျိုက်မရော,16.37045,97.72411
Mon,ကျိုက်ထို,17.31156,97.01989
Mon,သိမ်ဇရပ်,17.5137,96.884
Mon,မော်လမြိုင်,16.48459,97.62593
Mon,ကမာ၀က်,16.1409,97.73403
Mon,မုဒုံ,16.25812,97.72478
Mon,ပေါင်,16.61679,97.45672
Mon,ဇင်းကျိုက်,16.69655,97.42371
Mon,ကျိုက္ခမီ,16.08,97.5675
Mon,သံဖြူဇရပ်,15.9667,97.7333
Mon,သထုံ,16.9197,97.3678
Mon,သုဝဏ္ဏဝတီ,17.06022,97.30482
Mon,ခေါဇာ,15.03752,97.82935
Mon,လမိုင်း,15.50351,97.83215
Mon,ရေး,15.24539174,97.84935392
Nay Pyi Taw,ဒက္ခိဏသီရိ,19.70026174,96.09049718
Nay Pyi Taw,လယ်ဝေး,19.63467,96.11007
Nay Pyi Taw,ဥတ္တရသီရိ,19.891,96.043
Nay Pyi Taw,ပုဗ္ဗသီရိ,19.84383343,96.18252411
Nay Pyi Taw,ပျဉ်းမနား,19.7361,96.20895
Nay Pyi Taw,တပ်ကုန်း,20.13041,96.20297
Nay Pyi Taw,ဇမ္ဗူသီရိ,19.76867364,96.07260872
Nay Pyi Taw,နေပြည်တော်,19.80326,96.18566
Nay Pyi Taw,ဇေယျာသီရိ,19.862,96.309
Rakhine,အမ်း,19.79537,94.04791
Rakhine,တပ်တောင်,19.5682,93.9358
Rakhine,ဘူးသီးတောင်,20.87498,92.525
