State,Town,Lat,Lon
Rakhine,ဂွ,17.59369,94.57996
Rakhine,ကျိန္တလီ,18.00712,94.49141
Rakhine,ကျောက်ဖြူ,19.4239,93.5544
Rakhine,စနဲ,19.2166,93.7336
Rakhine,ကျောက်တော်,20.84396,92.97282
Rakhine,ခမောင်းဆိပ်,21.26554,92.27141
Rakhine,မောင်တော,20.81897,92.36776
Rakhine,မြင်းလွှတ်,20.62786,92.50212
Rakhine,တောင်ပြိုလက်ဝဲ,21.19990921,92.20068434
Rakhine,မင်းပြား,20.36452,93.27269
Rakhine,မြောက်ဦး,20.59185,93.18844
Rakhine,မာန်အောင်,18.85506,93.7215
Rakhine,ကမ်းထောင့်ကြီး,19.85695,93.75902
Rakhine,မြေပုံ,20.04676,93.37376
Rakhine,ပေါက်တော,20.18098,93.06817
Rakhine,ပုဏ္ဏားကျွန်း,20.33199,93.0043
Rakhine,လေးတောင်,19.038619,93.694846
Rakhine,ရမ်းဗြဲ,19.08769,93.85886
Rakhine,ရသေ့တောင်,20.48215363,92.75605687
Rakhine,စစ်တွေ,20.13727,92.88551
Rakhine,ငပလီ,18.43755,94.3206
Rakhine,သံတွဲ,18.4661997,94.3677026
Rakhine,မအီ,19.34234,94.13845
Rakhine,တန်းလွဲရွာမ,18.998289,94.12645
Rakhine,တောင်ကုတ်,18.85353,94.23972
Sagaing,အရာတော်,22.28525,95.45068
Sagaing,ဗန်းမောက်,24.39986,95.85767
Sagaing,ဘုတလင်,22.38918,95.14857
Sagaing,ချောင်းဦး,21.95693,95.27363
Sagaing,ခန္တီး,25.99243,95.69547
Sagaing,ဟုမ္မလင်း,24.8644,94.91088
Sagaing,မိုဝိုင်းလွတ်,25.08339558,94.96449799
Sagaing,ရွှေပြည်အေး,24.68343537,94.73146774
Sagaing,အင်းတော်,24.22252,96.14167
Sagaing,မော်လူး,24.4649,96.1796
Sagaing,ကလေး,23.1933,94.02977
Sagaing,ကလေးဝ,23.1998,94.30036
Sagaing,ကန့်ဘလူ,23.20305,95.51886
Sagaing,ဇီးကုန်း,22.9311,95.5636
Sagaing,ကနီ,22.43291,94.84847
Sagaing,ကသာ,24.18163,96.33167
Sagaing,ကောလင်း,23.79026,95.68339
Sagaing,ခင်ဦး,22.77016,95.62149
Sagaing,ကျွန်းလှ,23.31964,95.5321
Sagaing,လဟယ်,26.32594,95.44113
Sagaing,ထန်ပါခွေ,25.96589,95.24148
Sagaing,လေရှီး,25.44705664,94.95662984
Sagaing,မိုပိုင်းလွတ်,25.046708,94.787483
Sagaing,ဆွမ္မရာ,25.36455,94.68729
Sagaing,မော်လိုက်,23.63512,94.41201
Sagaing,မင်းကင်း,22.87781,94.4942
Sagaing,မုံရွာ,22.12168,95.13963
Sagaing,မြောင်,21.83163968,95.42424957
Sagaing,မြင်းမူ,21.92680562,95.57156697
Sagaing,ဒုံဟီး,26.77569745,95.79165454
Sagaing,နန်းယွန်း,26.97979,96.16705
Sagaing,ပန်ဆောင်,27.23683197,96.1671161
Sagaing,ပုလဲ,21.93415,94.87486
Sagaing,ဖောင်းပြင်,24.26768,94.81686
Sagaing,ပင်လည်ဘူး,24.08089,95.37026
Sagaing,စစ်ကိုင်း,21.88008,95.96231
Sagaing,ဆားတောင်,22.1639,95.7574
Sagaing,ဆားလင်းကြီး,21.97363131,95.08269357
Sagaing,​ကျောက်မြောင်း,22.59329,95.94495
Sagaing,ရွှေဘို,22.56996,95.69849
Sagaing,စိုင်ပြင်,22.5561,95.2366
Sagaing,ဒီပဲယင်း,22.68529,95.32121
Sagaing,ခါမ်းပါတ်,23.77977,94.14575
Sagaing,မြို့သစ်,24.51539,94.51857
Sagaing,တမူး,24.21149,94.31534
Sagaing,တန့်ဆည်,22.94407,95.37361
Sagaing,ထီးချိုင့်,23.75452,96.14833
Sagaing,ဝက်လက်,22.36715,95.78812
Sagaing,ဝန်းသို,23.89924064,95.68193027
Sagaing,ရေဦး,22.76914,95.43049
Sagaing,ယင်းမာပင်,22.07779,94.90014
Shan (East),ဟိုတောင်း,22.04143173,99.55067044
Shan (East),ကျိုင်းတုံ,21.29189,99.6036
Shan (East),မိုင်းဖျန်,21.98542,99.59892
Shan (East),မိုင်းကာ,21.84343,99.41942
Shan (East),မိုင်းပေါက်,22.008223,99.310104
Shan (East),မိုင်းဖြတ်,20.87804,99.92333
Shan (East),မိုင်းဆတ်,20.50544,99.24724
Shan (East),မိုင်းခုတ်,20.7404833,99.46360097
Shan (East),မိုင်းခတ်,21.7499,99.46377
Shan (East),မိုင်းလား,21.6729,100.01867
Shan (East),မိုင်းပျဉ်း,21.3502,99.026
Shan (East),တုံတာ,21.33004,99.28781
Shan (East),မုံးထ,19.7978983,98.5670835
Shan (East),မိုင်းတုံ,20.30351,98.90008
Shan (East),ပုံပါကျင်,19.8892,98.9382
Shan (East),မိုင်းပေါက်,22.0082,99.3101
Shan (East),မိုင်းယန်း,21.84235,99.68711
Shan (East),မိုင်းယောင်း,21.18069822,100.3578971
Shan (East),မိုင်းယု,21.32975979,100.5508241
Shan (East),နမ့်ဖိုင်,21.92905642,99.20034919
Shan (East),ကျိုင်းလပ်,20.867,100.534
Shan (East),တာချီလိတ်,20.45304,99.88403
Shan (East),တာလေ,20.71261925,100.0930691
Shan (North),အိုက်ချန်,22.76395,99.22358
Shan (North),ခွန်းမား,22.9794,99.46016
Shan (North),ဟိုပန်,23.42544,98.75029
Shan (North),နမ့်တစ်,23.4758306,98.86721928
Shan (North),ပန်လုံ,23.25641,98.78571
Shan (North),ဆောင်ဖ,23.08460198,99.22364802
Shan (North),သိန္နီ,23.3072,97.9736
Shan (North),သီပေါ,22.61894,97.2981
Shan (North),ကလောင်ဖါ,22.71811,98.72545
Shan (North),မိုင်းမော,22.96912,98.96356
Shan (North),ကုန်းကြမ်း,23.82946,98.53934
Shan (North),​မော်ထိုက်,24.094122,98.796794
Shan (North),ကွမ်းလုံ,23.41645472,98.65052624
Shan (North),ကွတ်ခိုင်,23.45921,97.94341
Shan (North),တာမိုးညဲ,23.57597,98.09862
Shan (North),ကျောက်မဲ,22.54172,97.03671
Shan (North),မိုင်းလုံ,22.7908,96.62431
Shan (North),မိုင်းငေါ့,22.77316,96.98402
Shan (North),လားရှိုး,22.95277,97.74747
Shan (North),ချင်းရွှေဟော်,23.47557,98.82419
Shan (North),လောက်ကိုင်,23.69163,98.76408
Shan (North),လင်ဟော်,22.77647,98.83702
Shan (North),လုံထန်,22.90568,99.36871
Shan (North),မဘိမ်း,23.47292,96.6292
Shan (North),မန်မန်ဆိုင်,22.50304,98.76685
Shan (North),မန်တွန်း,22.94789,98.612
Shan (North),မန်တုံ,23.24647923,97.12221743
Shan (North),မက်မန်း,21.95417434,98.87087865
Shan (North),မိုင်းမော,22.9672,98.9674
Shan (North),မိုးမိတ်,23.11422,96.66999
Shan (North),မိုင်းရယ်,22.4276179,98.0389972
Shan (North),(မန်ဟျိုး) မန်ဟီးရိုး,23.95176337,97.80064245
Shan (North),မုန်းကိုး,24.0998,98.3031
Shan (North),မူဆယ်,23.98989,97.90165
Shan (North),ပန်ဆိုင်း (ကြူကုတ်),24.07548,98.06229
Shan (North),နမ်ခမ်းဝူး,22.47704,99.18664
Shan (North),နမ့်တစ်,23.47584,98.86718
Shan (North),နမ့်ခမ်း,23.837,97.6818
Shan (North),နမ့်ဆန်,22.96407,97.16126
Shan (North),နမ္မတူ,23.09361,97.40049
Shan (North),နားကောင်,22.37369482,98.71026925
Shan (North),နာဝီး,23.11117,98.66354
Shan (North),နားဖန်,22.60793118,99.09257653
Shan (North),နောင်ခစ်,22.43836,98.9248
Shan (North),ဝိန်းကောင်,22.30273,98.93896
Shan (North),နောင်ချို,22.33003,96.79895
Shan (North),ပန်ခမ့်,22.17594,99.17044
Shan (North),ပန်ယန်း,22.12911824,98.79675147
Shan (North),မန်ကန်,22.68954,98.59519
Shan (North),ပန်ဆန်း (ပန်ခမ်း),22.17594,99.17044
Shan (North),ပန်ဝိုင်,23.0562781,99.30908333
Shan (North),တန့်ယန်း,22.4981,98.3968
Shan (North),ယောင်လင်း,22.95939,99.31197
Shan (North),ရင်ဖန့်,22.62819,99.28307
Shan (South),ဟိုပုံး,20.79743,97.17024
Shan (South),ဆီဆိုင်,20.16226959,97.25190388
Shan (South),အောင်ပန်း,20.66122,96.63584
Shan (South),ဟဲဟိုး,20.7221,96.8239
Shan (South),ကလော,20.62418,96.55864
Shan (South),ကာလိ,21.28871821,98.53380618
Shan (South),ကွန်ဟိန်း,21.301,98.424
Shan (South),ကျေးသီး,21.92515,97.81933
Shan (South),မိုင်းနောင်,21.645,98.123
Shan (South),လဲချား,21.27024,97.66509
Shan (South),ဟိုမိန်း,19.769,97.979
Shan (South),လင်းခေး,20.34222,98.00371
Shan (South),အင်တော,21.63124,96.92252
Shan (South),ရပ်စောက်,21.24664,96.86518
Shan (South),လွိုင်လင်,20.92536,97.56581
Shan (South),ပင်လုံ,20.991,97.532
Shan (South),မောက်မယ်,20.2305,97.72369
Shan (South),မိုင်းရှူး,21.90513,98.36044
Shan (South),မိုင်းစံ (မုန်းဆန်း),21.65989,98.36456
Shan (South),မိုင်းကိုင်,21.61149,97.52699
Shan (South),ကျိုင်းတောင်း,20.75728,98.29333
Shan (South),မိုးနဲ,20.5136,97.8712
Shan (South),မိုင်းပန်,20.3188,98.3541
Shan (South),ခိုလမ်,21.09887,98.10086
Shan (South),နမ့်စန်,20.88912,97.72022
Shan (South),နန်းပန်,20.45492935,96.90596008
Shan (South),ညောင်ရွှေ,20.65957,96.93206
Shan (South),ဖယ်ခုံ,19.86348,97.00831
Shan (South),ပင်းတယ,20.94158,96.66279
Shan (South),နောင်တရား,20.29326,96.75691
Shan (South),ပေါင်းလောင်း,19.98626219,96.58254462
Shan (South),ပင်လောင်း,20.12439,96.78219
Shan (South),အေးသာယာ,20.77475,96.99882
Shan (South),ကျောက်တလုံးကြီး,20.371,97.024
Shan (South),ရွှေညောင်,20.76015,96.93614
Shan (South),တောင်ကြီး,20.77477,97.03598
Shan (South),ရွာငံ,21.16282,96.44229
Tanintharyi,ဘုတ်ပြင်း,11.26503968,98.75909422
Tanintharyi,ကရသူရိ,10.93336,98.75998
Tanintharyi,ပြည်ကြီးမဏ္ဍိုင်,11.46842125,99.00143833
Tanintharyi,ထားဝယ်,14.07753,98.19636
Tanintharyi,မေတ္တာ,14.16355,98.52017
Tanintharyi,ကော့သောင်း,9.982609862,98.54995298
Tanintharyi,ခမောက်ကြီး,10.353,98.625
Tanintharyi,ကျွန်းစု,12.47386023,98.45443086
Tanintharyi,လောင်းလုံး,13.97522,98.11963
Tanintharyi,မြိတ်,12.44112,98.60978
Tanintharyi,ပလ,12.849283,98.6618826
Tanintharyi,ပလောက်,13.27222656,98.62248264
Tanintharyi,ပုလော,12.97530595,98.6457919
Tanintharyi,မောတောင်,11.7952,99.6275
Tanintharyi,တနင်္သာရီ,12.08940526,99.01277649
Tanintharyi,သရက်ချောင်း,13.86870462,98.26251547
Tanintharyi,ကလိန်အောင်,14.62379682,98.13849441
Tanintharyi,ရေဖြူ,14.24590986,98.20290726
Yangon,အလုံ,16.782398,96.127863
Yangon,ဗဟန်း,16.815427,96.156112
Yangon,ဗိုလ်တထောင်,16.771967,96.169709
Yangon,ကိုကိုးကျွန်း,14.13443058,93.36821296
Yangon,ဒဂုံ,16.794952,96.1469
Yangon,ဒဂုံမြို့သစ် (အရှေ့ပိုင်း),16.912805,96.213226
Yangon,ဒဂုံမြို့သစ်(မြောက်ပိုင်း),16.87774,96.19079
Yangon,ဒဂုံမြို့သစ် (ဆိပ်ကမ်း),16.840488,96.272564
Yangon,ဒဂုံမြို့သစ်(တောင်ပိုင်း),16.84016,96.22582
Yangon,ဒလ,16.75855,96.143
Yangon,ဒေါပုံ,16.781917,96.18435
Yangon,လှိုင်,16.847934,96.125227
Yangon,လှိုင်သာယာ,16.85402,96.06893
Yangon,လှည်းကူး,17.09875,96.22745
Yangon,မှော်ဘီ,17.09987,96.0418
Yangon,ထန်းတပင်,17.0174,95.9827
Yangon,အင်းစိန်,16.901771,96.095959
Yangon,ကမာရွတ်,16.827684,96.132439
Yangon,ကော့မှူး,16.54616,96.06195
Yangon,ခရမ်း,16.90544,96.5605
Yangon,ကွမ်းခြံကုန်း,16.4394,96.0119
Yangon,ကျောက်တံတား,16.774263,96.161642
Yangon,ရန်ကုန်,16.77818611,96.16092616
Yangon,ကျောက်တန်း,16.63393,96.32351
Yangon,တံတား,16.64788,96.53949
Yangon,ကြည့်မြင်တိုင်,16.814573,96.121879
Yangon,လမ်းမတော်,16.779913,96.142335
Yangon,လသာ,16.77712,96.150525
Yangon,မရမ်းကုန်း,16.86619,96.142611
Yangon,ထောက်ကြန့်,17.04275565,96.1323128
Yangon,မင်္ဂလာဒုံ,16.94914,96.12795
Yangon,မင်္ဂလာတောင်ညွန့်,16.788908,96.167859
Yangon,မြောက်ဥက္ကလာပ,16.918775,96.163028
Yangon,ပန်းဘဲတန်း,16.776983,96.15601
Yangon,ပုဇွန်တောင်,16.779648,96.174392
Yangon,စမ်းချောင်း,16.803809,96.137291
Yangon,ဆိပ်ကြီး/ခနောင်တို,16.75779,96.116367
Yangon,ဆိပ်ကမ်း,16.770395,96.15505
Yangon,ရွှေပြည်သာ,16.95504,96.08329
Yangon,တောင်ဥက္ကလာပ,16.846249,96.179859
Yangon,အဖျောက်,17.38239,95.69338
Yangon,ဥက္ကံ,17.49696,95.8607
Yangon,တိုက်ကြီး,17.31263,95.96344
Yangon,တာမွေ,16.810182,96.17646
Yangon,သာကေတ,16.793009,96.202959
Yangon,သန်လျင်,16.76378,96.25184
Yangon,သင်္ဃန်းကျွန်း,16.831011,96.19323
Yangon,သုံးခွ,16.7586,96.52309
Yangon,တွံတေး,16.70734,95.93047
Yangon,ရန်ကင်း,16.83601,96.162395
