SRName,TownName,Latitude,Longitude
ရခိုင်,ခမောင်းဆိပ်,21.26554,92.27141
ရခိုင်,မောင်တော,20.81897,92.36776
ရခိုင်,မြင်းလွှတ်,20.62786,92.50212
ရခိုင်,တောင်ပြိုလက်ဝဲ,21.19991,92.20068
ရခိုင်,မင်းပြား,20.36452,93.27269
ရခိုင်,မြောက်ဦး,20.59185,93.18844
ရခိုင်,မာန်အောင်,18.85506,93.7215
ရခိုင်,ကမ်းထောင့်ကြီး,19.85695,93.75902
ရခိုင်,မြေပုံ,20.04676,93.37376
ရခိုင်,ပေါက်တော,20.18098,93.06817
ရခိုင်,ပုဏ္ဏားကျွန်း,20.33199,93.0043
ရခိုင်,လေးတောင်,19.03862,93.69485
ရခိုင်,ရမ်းဗြဲ,19.08769,93.85886
ရခိုင်,ရသေ့တောင်,20.48215,92.75606
ရခိုင်,စစ်တွေ,20.13727,92.88551
ရခိုင်,ငပလီ,18.43755,94.3206
ရခိုင်,သံတွဲ,18.4662,94.3677
ရခိုင်,မအီ,19.34234,94.13845
ရခိုင်,တန်းလွဲရွာမ,18.99829,94.12645
ရခိုင်,တောင်ကုတ်,18.85353,94.23972
စစ်ကိုင်း,အရာတော်,22.28525,95.45068
စစ်ကိုင်း,ဗန်းမောက်,24.39986,95.85767
စစ်ကိုင်း,ဘုတလင်,22.38918,95.14857
စစ်ကိုင်း,ချောင်းဦး,21.95693,95.27363
စစ်ကိုင်း,ခန္တီး,25.99243,95.69547
စစ်ကိုင်း,ဟုမ္မလင်း,24.8644,94.91088
စစ်ကိုင်း,မိုဝိုင်းလွတ်,25.0834,94.9645
စစ်ကိုင်း,ရွှေပြည်အေး,24.68344,94.73147
စစ်ကိုင်း,အင်းတော်,24.22252,96.14167
စစ်ကိုင်း,မော်လူး,24.4649,96.1796
စစ်ကိုင်း,ကလေး,23.1933,94.02977
စစ်ကိုင်း,ကလေးဝ,23.1998,94.30036
စစ်ကိုင်း,ကန့်ဘလူ,23.20305,95.51886
စစ်ကိုင်း,ဇီးကုန်း,22.9311,95.5636
စစ်ကိုင်း,ကနီ,22.43291,94.84847
စစ်ကိုင်း,ကသာ,24.18163,96.33167
စစ်ကိုင်း,ကောလင်း,23.79026,95.68339
စစ်ကိုင်း,ခင်ဦး,22.77016,95.62149
စစ်ကိုင်း,ကျွန်းလှ,23.31964,95.5321
စစ်ကိုင်း,လဟယ်,26.32594,95.44113
စစ်ကိုင်း,ထန်ပါခွေ,25.96589,95.24148
စစ်ကိုင်း,လေရှီး,25.44706,94.95663
စစ်ကိုင်း,မိုပိုင်းလွတ်,25.04671,94.78748
စစ်ကိုင်း,ဆွမ္မရာ,25.36455,94.68729
စစ်ကိုင်း,မော်လိုက်,23.63512,94.41201
စစ်ကိုင်း,မင်းကင်း,22.87781,94.4942
စစ်ကိုင်း,မုံရွာ,22.12168,95.13963
စစ်ကိုင်း,မြောင်,21.83164,95.42425
စစ်ကိုင်း,မြင်းမူ,21.92681,95.57157
စစ်ကိုင်း,ဒုံဟီး,26.7757,95.79165
စစ်ကိုင်း,နန်းယွန်း,26.97979,96.16705
စစ်ကိုင်း,ပန်ဆောင်,27.23683,96.16712
စစ်ကိုင်း,ပုလဲ,21.93415,94.87486
စစ်ကိုင်း,ဖောင်းပြင်,24.26768,94.81686
စစ်ကိုင်း,ပင်လည်ဘူး,24.08089,95.37026
စစ်ကိုင်း,စစ်ကိုင်း,21.88008,95.96231
စစ်ကိုင်း,ဆားတောင်,22.1639,95.7574
စစ်ကိုင်း,ဆားလင်းကြီး,21.97363,95.08269
စစ်ကိုင်း,​ကျောက်မြောင်း,22.59329,95.94495
စစ်ကိုင်း,ရွှေဘို,22.56996,95.69849
စစ်ကိုင်း,စိုင်ပြင်,22.5561,95.2366
စစ်ကိုင်း,ဒီပဲယင်း,22.68529,95.32121
စစ်ကိုင်း,ခါမ်းပါတ်,23.77977,94.14575
စစ်ကိုင်း,မြို့သစ်,24.51539,94.51857
စစ်ကိုင်း,တမူး,24.21149,94.31534
စစ်ကိုင်း,တန့်ဆည်,22.94407,95.37361
စစ်ကိုင်း,ထီးချိုင့်,23.75452,96.14833
စစ်ကိုင်း,ဝက်လက်,22.36715,95.78812
စစ်ကိုင်း,ဝန်းသို,23.89924,95.68193
စစ်ကိုင်း,ရေဦး,22.76914,95.43049
စစ်ကိုင်း,ယင်းမာပင်,22.07779,94.90014
ရှမ်း (ရှေ့),ဟိုတောင်း,22.04143,99.55067
ရှမ်း (ရှေ့),ကျိုင်းတုံ,21.29189,99.6036
ရှမ်း (ရှေ့),မိုင်းဖျန်,21.98542,99.59892
ရှမ်း (ရှေ့),မိုင်းကာ,21.84343,99.41942
ရှမ်း (ရှေ့),မိုင်းပေါက်,22.00822,99.3101
ရှမ်း (ရှေ့),မိုင်းဖြတ်,20.87804,99.92333
ရှမ်း (ရှေ့),မိုင်းဆတ်,20.50544,99.24724
ရှမ်း (ရှေ့),မိုင်းခုတ်,20.74048,99.4636
ရှမ်း (ရှေ့),မိုင်းခတ်,21.7499,99.46377
ရှမ်း (ရှေ့),မိုင်းလား,21.6729,100.01867
ရှမ်း (ရှေ့),မိုင်းပျဉ်း,21.3502,99.026
ရှမ်း (ရှေ့),တုံတာ,21.33004,99.28781
ရှမ်း (ရှေ့),မုံးထ,19.7979,98.56708
ရှမ်း (ရှေ့),မိုင်းတုံ,20.30351,98.90008
ရှမ်း (ရှေ့),ပုံပါကျင်,19.8892,98.9382
ရှမ်း (ရှေ့),မိုင်းပေါက်,22.0082,99.3101
ရှမ်း (ရှေ့),မိုင်းယန်း,21.84235,99.68711
ရှမ်း (ရှေ့),မိုင်းယောင်း,21.1807,100.3579
ရှမ်း (ရှေ့),မိုင်းယု,21.32976,100.55082
ရှမ်း (ရှေ့),နမ့်ဖိုင်,21.92906,99.20035
ရှမ်း (ရှေ့),ကျိုင်းလပ်,20.867,100.534
ရှမ်း (ရှေ့),တာချီလိတ်,20.45304,99.88403
ရှမ်း (ရှေ့),တာလေ,20.71262,100.09307
ရှမ်း (မြောက်),အိုက်ချန်,22.76395,99.22358
ရှမ်း (မြောက်),ခွန်းမား,22.9794,99.46016
ရှမ်း (မြောက်),ဟိုပန်,23.42544,98.75029
ရှမ်း (မြောက်),နမ့်တစ်,23.47583,98.86722
ရှမ်း (မြောက်),ပန်လုံ,23.25641,98.78571
ရှမ်း (မြောက်),ဆောင်ဖ,23.0846,99.22365
ရှမ်း (မြောက်),သိန္နီ,23.3072,97.9736
ရှမ်း (မြောက်),သီပေါ,22.61894,97.2981
ရှမ်း (မြောက်),ကလောင်ဖါ,22.71811,98.72545
ရှမ်း (မြောက်),မိုင်းမော,22.96912,98.96356
ရှမ်း (မြောက်),ကုန်းကြမ်း,23.82946,98.53934
ရှမ်း (မြောက်),​မော်ထိုက်,24.09412,98.79679
ရှမ်း (မြောက်),ကွမ်းလုံ,23.41645,98.65053
ရှမ်း (မြောက်),ကွတ်ခိုင်,23.45921,97.94341
ရှမ်း (မြောက်),တာမိုးညဲ,23.57597,98.09862
ရှမ်း (မြောက်),ကျောက်မဲ,22.54172,97.03671
ရှမ်း (မြောက်),မိုင်းလုံ,22.7908,96.62431
ရှမ်း (မြောက်),မိုင်းငေါ့,22.77316,96.98402
ရှမ်း (မြောက်),လားရှိုး,22.95277,97.74747
ရှမ်း (မြောက်),ချင်းရွှေဟော်,23.47557,98.82419
ရှမ်း (မြောက်),လောက်ကိုင်,23.69163,98.76408
ရှမ်း (မြောက်),လင်ဟော်,22.77647,98.83702
ရှမ်း (မြောက်),လုံထန်,22.90568,99.36871
ရှမ်း (မြောက်),မဘိမ်း,23.47292,96.6292
ရှမ်း (မြောက်),မန်မန်ဆိုင်,22.50304,98.76685
ရှမ်း (မြောက်),မန်တွန်း,22.94789,98.612
ရှမ်း (မြောက်),မန်တုံ,23.24648,97.12222
ရှမ်း (မြောက်),မက်မန်း,21.95417,98.87088
ရှမ်း (မြောက်),မိုင်းမော,22.9672,98.9674
ရှမ်း (မြောက်),မိုးမိတ်,23.11422,96.66999
ရှမ်း (မြောက်),မိုင်းရယ်,22.42762,98.039
ရှမ်း (မြောက်),(မန်ဟျိုး) မန်ဟီးရိုး,23.95176,97.80064
ရှမ်း (မြောက်),မုန်းကိုး,24.0998,98.3031
ရှမ်း (မြောက်),မူဆယ်,23.98989,97.90165
ရှမ်း (မြောက်),ပန်ဆိုင်း (ကြူကုတ်),24.07548,98.06229
ရှမ်း (မြောက်),နမ်ခမ်းဝူး,22.47704,99.18664
ရှမ်း (မြောက်),နမ့်တစ်,23.47584,98.86718
ရှမ်း (မြောက်),နမ့်ခမ်း,23.837,97.6818
ရှမ်း (မြောက်),နမ့်ဆန်,22.96407,97.16126
ရှမ်း (မြောက်),နမ္မတူ,23.09361,97.40049
ရှမ်း (မြောက်),နားကောင်,22.37369,98.71027
ရှမ်း (မြောက်),နာဝီး,23.11117,98.66354
ရှမ်း (မြောက်),နားဖန်,22.60793,99.09258
ရှမ်း (မြောက်),နောင်ခစ်,22.43836,98.9248
ရှမ်း (မြောက်),ဝိန်းကောင်,22.30273,98.93896
ရှမ်း (မြောက်),နောင်ချို,22.33003,96.79895
ရှမ်း (မြောက်),ပန်ခမ့်,22.17594,99.17044
ရှမ်း (မြောက်),ပန်ယန်း,22.12912,98.79675
ရှမ်း (မြောက်),မန်ကန်,22.68954,98.59519
ရှမ်း (မြောက်),ပန်ဆန်း (ပန်ခမ်း),22.17594,99.17044
ရှမ်း (မြောက်),ပန်ဝိုင်,23.05628,99.30908
ရှမ်း (မြောက်),တန့်ယန်း,22.4981,98.3968
ရှမ်း (မြောက်),ယောင်လင်း,22.95939,99.31197
ရှမ်း (မြောက်),ရင်ဖန့်,22.62819,99.28307
ရှမ်း (တောင်),ဟိုပုံး,20.79743,97.17024
ရှမ်း (တောင်),ဆီဆိုင်,20.16227,97.2519
ရှမ်း (တောင်),အောင်ပန်း,20.66122,96.63584
ရှမ်း (တောင်),ဟဲဟိုး,20.7221,96.8239
ရှမ်း (တောင်),ကလော,20.62418,96.55864
ရှမ်း (တောင်),ကာလိ,21.28872,98.53381
ရှမ်း (တောင်),ကွန်ဟိန်း,21.301,98.424
ရှမ်း (တောင်),ကျေးသီး,21.92515,97.81933
ရှမ်း (တောင်),မိုင်းနောင်,21.645,98.123
ရှမ်း (တောင်),လဲချား,21.27024,97.66509
ရှမ်း (တောင်),ဟိုမိန်း,19.769,97.979
ရှမ်း (တောင်),လင်းခေး,20.34222,98.00371
ရှမ်း (တောင်),အင်တော,21.63124,96.92252
ရှမ်း (တောင်),ရပ်စောက်,21.24664,96.86518
ရှမ်း (တောင်),လွိုင်လင်,20.92536,97.56581
ရှမ်း (တောင်),ပင်လုံ,20.991,97.532
ရှမ်း (တောင်),မောက်မယ်,20.2305,97.72369
ရှမ်း (တောင်),မိုင်းရှူး,21.90513,98.36044
ရှမ်း (တောင်),မိုင်းစံ (မုန်းဆန်း),21.65989,98.36456
ရှမ်း (တောင်),မိုင်းကိုင်,21.61149,97.52699
ရှမ်း (တောင်),ကျိုင်းတောင်း,20.75728,98.29333
ရှမ်း (တောင်),မိုးနဲ,20.5136,97.8712
ရှမ်း (တောင်),မိုင်းပန်,20.3188,98.3541
ရှမ်း (တောင်),ခိုလမ်,21.09887,98.10086
ရှမ်း (တောင်),နမ့်စန်,20.88912,97.72022
ရှမ်း (တောင်),နန်းပန်,20.45493,96.90596
ရှမ်း (တောင်),ညောင်ရွှေ,20.65957,96.93206
ရှမ်း (တောင်),ဖယ်ခုံ,19.86348,97.00831
ရှမ်း (တောင်),ပင်းတယ,20.94158,96.66279
ရှမ်း (တောင်),နောင်တရား,20.29326,96.75691
ရှမ်း (တောင်),ပေါင်းလောင်း,19.98626,96.58254
ရှမ်း (တောင်),ပင်လောင်း,20.12439,96.78219
ရှမ်း (တောင်),အေးသာယာ,20.77475,96.99882
ရှမ်း (တောင်),ကျောက်တလုံးကြီး,20.371,97.024
ရှမ်း (တောင်),ရွှေညောင်,20.76015,96.93614
ရှမ်း (တောင်),တောင်ကြီး,20.77477,97.03598
ရှမ်း (တောင်),ရွာငံ,21.16282,96.44229
တနင်္သာရီ,ဘုတ်ပြင်း,11.26504,98.75909
တနင်္သာရီ,ကရသူရိ,10.93336,98.75998
တနင်္သာရီ,ပြည်ကြီးမဏ္ဍိုင်,11.46842,99.00144
တနင်္သာရီ,ထားဝယ်,14.07753,98.19636
တနင်္သာရီ,မေတ္တာ,14.16355,98.52017
တနင်္သာရီ,ကော့သောင်း,9.98261,98.54995
တနင်္သာရီ,ခမောက်ကြီး,10.353,98.625
တနင်္သာရီ,ကျွန်းစု,12.47386,98.45443
တနင်္သာရီ,လောင်းလုံး,13.97522,98.11963
တနင်္သာရီ,မြိတ်,12.44112,98.60978
တနင်္သာရီ,ပလ,12.84928,98.66188
တနင်္သာရီ,ပလောက်,13.27223,98.62248
တနင်္သာရီ,ပုလော,12.97531,98.64579
တနင်္သာရီ,မောတောင်,11.7952,99.6275
တနင်္သာရီ,တနင်္သာရီ,12.08941,99.01278
တနင်္သာရီ,သရက်ချောင်း,13.8687,98.26252
တနင်္သာရီ,ကလိန်အောင်,14.6238,98.13849
တနင်္သာရီ,ရေဖြူ,14.24591,98.20291
ရန်ကုန်,အလုံ,16.7824,96.12786
ရန်ကုန်,ဗဟန်း,16.81543,96.15611
ရန်ကုန်,ဗိုလ်တထောင်,16.77197,96.16971
ရန်ကုန်,ကိုကိုးကျွန်း,14.13443,93.36821
ရန်ကုန်,ဒဂုံ,16.79495,96.1469
ရန်ကုန်,ဒဂုံမြို့သစ် (အရှေ့ပိုင်း),16.91281,96.21323
ရန်ကုန်,ဒဂုံမြို့သစ်(မြောက်ပိုင်း),16.87774,96.19079
ရန်ကုန်,ဒဂုံမြို့သစ် (ဆိပ်ကမ်း),16.84049,96.27256
ရန်ကုန်,ဒဂုံမြို့သစ်(တောင်ပိုင်း),16.84016,96.22582
ရန်ကုန်,ဒလ,16.75855,96.143
ရန်ကုန်,ဒေါပုံ,16.78192,96.18435
ရန်ကုန်,လှိုင်,16.84793,96.12523
ရန်ကုန်,လှိုင်သာယာ,16.85402,96.06893
ရန်ကုန်,လှည်းကူး,17.09875,96.22745
ရန်ကုန်,မှော်ဘီ,17.09987,96.0418
ရန်ကုန်,ထန်းတပင်,17.0174,95.9827
ရန်ကုန်,အင်းစိန်,16.90177,96.09596
ရန်ကုန်,ကမာရွတ်,16.82768,96.13244
ရန်ကုန်,ကော့မှူး,16.54616,96.06195
ရန်ကုန်,ခရမ်း,16.90544,96.5605
ရန်ကုန်,ကွမ်းခြံကုန်း,16.4394,96.0119
ရန်ကုန်,ကျောက်တံတား,16.77426,96.16164
ရန်ကုန်,ရန်ကုန်,16.77819,96.16093
ရန်ကုန်,ကျောက်တန်း,16.63393,96.32351
ရန်ကုန်,တံတား,16.64788,96.53949
ရန်ကုန်,ကြည့်မြင်တိုင်,16.81457,96.12188
ရန်ကုန်,လမ်းမတော်,16.77991,96.14234
ရန်ကုန်,လသာ,16.77712,96.15053
ရန်ကုန်,မရမ်းကုန်း,16.86619,96.14261
ရန်ကုန်,ထောက်ကြန့်,17.04276,96.13231
ရန်ကုန်,မင်္ဂလာဒုံ,16.94914,96.12795
ရန်ကုန်,မင်္ဂလာတောင်ညွန့်,16.78891,96.16786
ရန်ကုန်,မြောက်ဥက္ကလာပ,16.91878,96.16303
ရန်ကုန်,ပန်းဘဲတန်း,16.77698,96.15601
ရန်ကုန်,ပုဇွန်တောင်,16.77965,96.17439
ရန်ကုန်,စမ်းချောင်း,16.80381,96.13729
ရန်ကုန်,ဆိပ်ကြီး/ခနောင်တို,16.75779,96.11637
ရန်ကုန်,ဆိပ်ကမ်း,16.7704,96.15505
ရန်ကုန်,ရွှေပြည်သာ,16.95504,96.08329
ရန်ကုန်,တောင်ဥက္ကလာပ,16.84625,96.17986
ရန်ကုန်,အဖျောက်,17.38239,95.69338
ရန်ကုန်,ဥက္ကံ,17.49696,95.8607
ရန်ကုန်,တိုက်ကြီး,17.31263,95.96344
ရန်ကုန်,တာမွေ,16.81018,96.17646
ရန်ကုန်,သာကေတ,16.79301,96.20296
ရန်ကုန်,သန်လျင်,16.76378,96.25184
ရန်ကုန်,သင်္ဃန်းကျွန်း,16.83101,96.19323
ရန်ကုန်,သုံးခွ,16.7586,96.52309
ရန်ကုန်,တွံတေး,16.70734,95.93047
ရန်ကုန်,ရန်ကင်း,16.83601,96.1624
